
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\A\electron.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for electron.exe

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
        3240 number of functions
        3240 number of names

    ordinal hint RVA      name

          1    0 054BB6D0 ??$TryToCopyAndConvertArrayToCppBuffer@$0DAA@H@v8@@YA_NV?$Local@VArray@v8@@@0@PEAHI@Z
          2    1 054BB6D0 ??$TryToCopyAndConvertArrayToCppBuffer@$0EAA@I@v8@@YA_NV?$Local@VArray@v8@@@0@PEAII@Z
          3    2 054BB7C0 ??$TryToCopyAndConvertArrayToCppBuffer@$0HAA@M@v8@@YA_NV?$Local@VArray@v8@@@0@PEAMI@Z
          4    3 054BB8E0 ??$TryToCopyAndConvertArrayToCppBuffer@$0IAA@N@v8@@YA_NV?$Local@VArray@v8@@@0@PEANI@Z
          5    4 054BB2E0 ??$ValidateCallbackInfo@VArray@v8@@@internal@v8@@YA_NAEBV?$PropertyCallbackInfo@VArray@v8@@@1@@Z
          6    5 054BB430 ??$ValidateCallbackInfo@VBoolean@v8@@@internal@v8@@YA_NAEBV?$PropertyCallbackInfo@VBoolean@v8@@@1@@Z
          7    6 054BB2E0 ??$ValidateCallbackInfo@VInteger@v8@@@internal@v8@@YA_NAEBV?$PropertyCallbackInfo@VInteger@v8@@@1@@Z
          8    7 054BB0E0 ??$ValidateCallbackInfo@VValue@v8@@@internal@v8@@YA_NAEBV?$FunctionCallbackInfo@VValue@v8@@@1@@Z
          9    8 054BB2E0 ??$ValidateCallbackInfo@VValue@v8@@@internal@v8@@YA_NAEBV?$PropertyCallbackInfo@VValue@v8@@@1@@Z
         10    9 054BB0E0 ??$ValidateCallbackInfo@X@internal@v8@@YA_NAEBV?$FunctionCallbackInfo@X@1@@Z
         11    A 054BB5A0 ??$ValidateCallbackInfo@X@internal@v8@@YA_NAEBV?$PropertyCallbackInfo@X@1@@Z
         12    B 054A1A90 ??0ActivityControl@v8@@QEAA@AEBV01@@Z
         13    C 054A1A90 ??0ActivityControl@v8@@QEAA@XZ
         14    D 054A3250 ??0AllocationProfile@v8@@QEAA@AEBV01@@Z
