
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\C\main.dll

File Type: DLL

  Section contains the following imports:

    KERNEL32.dll
             18E54A4E8 Import Address Table
             18E549440 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 AcquireSRWLockExclusive
                           1 AcquireSRWLockShared
                          14 AddVectoredExceptionHandler
                          16 AllocConsole
                          25 AreFileApisANSI
                          27 AssignProcessToJobObject
                          28 AttachConsole
                          8B CancelIo
                          8C CancelIoEx
                          8D CancelSynchronousIo
                          9A CheckRemoteDebuggerPresent
                          9E ClearCommError
                          A0 CloseHandle
                          B5 CompareStringOrdinal
                          B6 CompareStringW
                          B7 ConnectNamedPipe
                          C8 CopyFileW
                          D7 CreateDirectoryW
                          D9 CreateEventA
                          DC CreateEventW
                          E1 CreateFileA
                          E2 CreateFileMappingA
                          E6 CreateFileMappingW
                          E9 CreateFileW
                          ED CreateHardLinkW
                          EE CreateIoCompletionPort
                          F1 CreateJobObjectW
                          F6 CreateMutexA
                          F9 CreateMutexW
                          FA CreateNamedPipeA
                          FB CreateNamedPipeW
                          FD CreatePipe
                         105 CreateProcessW
                         107 CreateRemoteThread
                         109 CreateSemaphoreA
                         10C CreateSemaphoreW
                         110 CreateSymbolicLinkW
                         112 CreateThread
                         11B CreateToolhelp32Snapshot
                         120 CreateWaitableTimerExW
                         128 DebugBreak
                         12B DecodePointer
                         132 DeleteCriticalSection
                         136 DeleteFileA
                         139 DeleteFileW
                         13A DeleteProcThreadAttributeList
                         144 DeviceIoControl
                         148 DiscardVirtualMemory
                         149 DisconnectNamedPipe
                         152 DuplicateHandle
                         156 EncodePointer
                         15A EnterCriticalSection
                         170 EnumResourceNamesW
                         17E EnumSystemLocalesW
                         187 EscapeCommFunction
                         189 ExitProcess
                         18A ExitThread
                         18C ExpandEnvironmentStringsA
                         18D ExpandEnvironmentStringsW
                         195 FileTimeToSystemTime
                         196 FillConsoleOutputAttribute
                         198 FillConsoleOutputCharacterW
                         1A0 FindClose
                         1A5 FindFirstFileExA
                         1A6 FindFirstFileExW
                         1AB FindFirstFileW
                         1B5 FindNextFileA
                         1B7 FindNextFileW
                         1BE FindResourceA
                         1C1 FindResourceW
                         1C5 FlsAlloc
                         1C6 FlsFree
                         1C7 FlsGetValue
                         1C9 FlsSetValue
                         1CB FlushFileBuffers
                         1CE FlushViewOfFile
                         1D2 FormatMessageA
                         1D3 FormatMessageW
                         1D6 FreeEnvironmentStringsW
                         1D7 FreeLibrary
                         1D8 FreeLibraryAndExitThread
                         1DE GetACP
                         1DF GetActiveProcessorCount
                         1ED GetCPInfo
                         1FE GetCommModemStatus
                         200 GetCommState
                         202 GetCommandLineA
                         203 GetCommandLineW
                         20A GetComputerNameExW
                         21C GetConsoleCursorInfo
                         228 GetConsoleMode
                         22C GetConsoleOutputCP
                         22E GetConsoleScreenBufferInfo
                         235 GetCurrencyFormatEx
                         23D GetCurrentDirectoryW
                         23F GetCurrentPackageFullName
                         244 GetCurrentProcess
                         245 GetCurrentProcessId
                         246 GetCurrentProcessorNumber
                         248 GetCurrentThread
                         249 GetCurrentThreadId
                         24E GetDateFormatEx
                         24F GetDateFormatW
                         254 GetDiskFreeSpaceA
                         256 GetDiskFreeSpaceExW
                         257 GetDiskFreeSpaceW
                         25D GetDriveTypeW
                         260 GetDynamicTimeZoneInformation
                         265 GetEnvironmentStringsW
                         266 GetEnvironmentVariableA
                         267 GetEnvironmentVariableW
                         269 GetErrorMode
                         26A GetExitCodeProcess
                         26B GetExitCodeThread
                         26E GetFileAttributesA
                         270 GetFileAttributesExW
                         273 GetFileAttributesW
                         275 GetFileInformationByHandle
                         276 GetFileInformationByHandleEx
                         27A GetFileSize
                         27B GetFileSizeEx
                         27C GetFileTime
                         27D GetFileType
                         27F GetFinalPathNameByHandleW
                         285 GetFullPathNameA
                         288 GetFullPathNameW
                         28B GetGeoInfoW
                         28C GetHandleInformation
                         290 GetLastError
                         291 GetLocalTime
                         293 GetLocaleInfoEx
                         294 GetLocaleInfoW
                         298 GetLogicalProcessorInformation
                         299 GetLogicalProcessorInformationEx
                         29D GetLongPathNameW
                         2A0 GetMaximumProcessorCount
                         2A1 GetMaximumProcessorGroupCount
                         2A3 GetModuleFileNameA
                         2A4 GetModuleFileNameW
                         2A5 GetModuleHandleA
                         2A6 GetModuleHandleExA
                         2A7 GetModuleHandleExW
                         2A8 GetModuleHandleW
                         2AE GetNamedPipeClientProcessId
                         2B1 GetNamedPipeHandleStateW
                         2B3 GetNamedPipeServerProcessId
                         2B5 GetNativeSystemInfo
