
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\C\main.dll

File Type: DLL

  Section contains the following exports for main.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
        3241 number of functions
        3241 number of names

    ordinal hint RVA      name

          1    0 054AA660 ??$TryToCopyAndConvertArrayToCppBuffer@$0DAA@H@v8@@YA_NV?$Local@VArray@v8@@@0@PEAHI@Z
          2    1 054AA660 ??$TryToCopyAndConvertArrayToCppBuffer@$0EAA@I@v8@@YA_NV?$Local@VArray@v8@@@0@PEAII@Z
          3    2 054AA750 ??$TryToCopyAndConvertArrayToCppBuffer@$0HAA@M@v8@@YA_NV?$Local@VArray@v8@@@0@PEAMI@Z
          4    3 054AA870 ??$TryToCopyAndConvertArrayToCppBuffer@$0IAA@N@v8@@YA_NV?$Local@VArray@v8@@@0@PEANI@Z
          5    4 054AA270 ??$ValidateCallbackInfo@VArray@v8@@@internal@v8@@YA_NAEBV?$PropertyCallbackInfo@VArray@v8@@@1@@Z
          6    5 054AA3C0 ??$ValidateCallbackInfo@VBoolean@v8@@@internal@v8@@YA_NAEBV?$PropertyCallbackInfo@VBoolean@v8@@@1@@Z
          7    6 054AA270 ??$ValidateCallbackInfo@VInteger@v8@@@internal@v8@@YA_NAEBV?$PropertyCallbackInfo@VInteger@v8@@@1@@Z
          8    7 054AA070 ??$ValidateCallbackInfo@VValue@v8@@@internal@v8@@YA_NAEBV?$FunctionCallbackInfo@VValue@v8@@@1@@Z
          9    8 054AA270 ??$ValidateCallbackInfo@VValue@v8@@@internal@v8@@YA_NAEBV?$PropertyCallbackInfo@VValue@v8@@@1@@Z
         10    9 054AA070 ??$ValidateCallbackInfo@X@internal@v8@@YA_NAEBV?$FunctionCallbackInfo@X@1@@Z
         11    A 054AA530 ??$ValidateCallbackInfo@X@internal@v8@@YA_NAEBV?$PropertyCallbackInfo@X@1@@Z
         12    B 05490A20 ??0ActivityControl@v8@@QEAA@AEBV01@@Z
         13    C 05490A20 ??0ActivityControl@v8@@QEAA@XZ
         14    D 054921E0 ??0AllocationProfile@v8@@QEAA@AEBV01@@Z
         15    E 054921E0 ??0AllocationProfile@v8@@QEAA@XZ
         16    F 054917D0 ??0Allocator@ArrayBuffer@v8@@QEAA@AEBV012@@Z
         17   10 054917D0 ??0Allocator@ArrayBuffer@v8@@QEAA@XZ
         18   11 054A6320 ??0AllowJavascriptExecutionScope@Isolate@v8@@QEAA@PEAV12@@Z
         19   12 03A27120 ??0ArrayBufferAllocator@node@@QEAA@$$QEAV01@@Z
         20   13 03A27120 ??0ArrayBufferAllocator@node@@QEAA@AEBV01@@Z
         21   14 03A27120 ??0ArrayBufferAllocator@node@@QEAA@XZ
         22   15 03C3DF40 ??0AsyncResource@node@@QEAA@PEAVIsolate@v8@@V?$Local@VObject@v8@@@3@PEBDN@Z
         23   16 03C3DFD0 ??0AsyncResource@node@@QEAA@PEAVIsolate@v8@@V?$Local@VObject@v8@@@3@V?$basic_string_view@DU?$char_traits@D@__Cr@std@@@__Cr@std@@N@Z
         24   17 01E7BF80 ??0BackupIncumbentScope@Context@v8@@QEAA@V?$Local@VContext@v8@@@2@@Z
         25   18 059A9640 ??0Binary@protocol@v8_inspector@@AEAA@V?$shared_ptr@V?$vector@EV?$allocator@E@__Cr@std@@@__Cr@std@@@__Cr@std@@@Z
         26   19 059A9770 ??0Binary@protocol@v8_inspector@@QEAA@$$QEAV012@@Z
